StudentID,Age,Gender,YearOfStudy,Major,GPA
1,28,Female,2,Business,3.44
2,17,Non-Binary,3,Computer Science,3.75
3,23,Non-Binary,4,Arts,2.57
4,24,Non-Binary,2,Arts,2.81
5,19,Non-Binary,5,Engineering,3.42
6,22,Non-Binary,1,Education,2.66
7,18,Male,4,Biology,3.59
8,26,Male,3,Biology,3.13
9,21,Male,1,Nursing,3.08
10,24,Male,1,Mathematics,2.95
11,22,Female,1,Nursing,2.83
12,19,Male,2,Business,2.92
13,22,Non-Binary,1,Mathematics,3.17
14,23,Male,4,Arts,3.57
15,18,Male,2,Psychology,3.35
16,28,Non-Binary,3,Law,2.3
17,17,Non-Binary,1,Arts,2.57
18,25,Male,1,Computer Science,2.21
19,22,Male,5,Nursing,2.47
20,19,Female,2,Arts,3.29
21,24,Non-Binary,4,Mathematics,2.98
22,28,Non-Binary,1,Engineering,2.32
23,25,Male,2,Engineering,2.4
24,19,Male,1,Psychology,4
25,24,Female,2,Biology,3.16
26,24,Non-Binary,3,Biology,2.98
27,17,Male,3,Arts,1.95
28,19,Female,5,Business,2.51
29,20,Non-Binary,3,Business,2.84
30,23,Male,5,Business,2.19
31,27,Non-Binary,2,Business,2.14
32,27,Female,4,Education,2.34
33,23,Male,5,Arts,3.47
34,26,Female,5,Mathematics,3.11
35,22,Non-Binary,5,Arts,3.83
36,21,Male,2,Arts,3.54
37,28,Female,4,Arts,3.43
38,27,Female,5,Business,2.75
39,25,Female,5,Mathematics,1.16
40,26,Male,4,Arts,2.99
41,25,Non-Binary,4,Education,3.37
42,28,Female,4,Engineering,3.31
43,21,Non-Binary,1,Business,3.44
44,26,Male,3,Computer Science,2.14
45,17,Female,5,Engineering,2.89
46,19,Male,4,Biology,2.85
47,27,Female,5,Arts,3.19
48,17,Male,3,Computer Science,3.98
49,25,Non-Binary,5,Arts,1.77
50,20,Male,3,Arts,2.74
51,25,Male,1,Arts,3.09
52,28,Male,4,Arts,3.13
53,18,Female,5,Business,3.18
54,27,Female,4,Mathematics,3.67
55,22,Female,2,Law,3.18
56,22,Non-Binary,4,Mathematics,3.86
57,18,Male,4,Law,1.81
58,24,Female,2,Law,2.38
59,21,Male,4,Engineering,3.68
60,26,Non-Binary,2,Education,4
61,20,Male,5,Business,2.65
62,27,Female,1,Psychology,3.96
63,27,Female,5,Education,2.61
64,28,Female,4,Mathematics,3.1
65,26,Non-Binary,3,Biology,3.01
66,25,Non-Binary,5,Mathematics,2.26
67,23,Male,4,Mathematics,3.12
68,22,Male,1,Education,3.24
69,25,Non-Binary,3,Business,2.09
70,23,Non-Binary,3,Law,4
71,20,Female,1,Nursing,2.43
72,22,Non-Binary,1,Law,2.97
73,18,Non-Binary,2,Engineering,3.2
74,25,Female,5,Psychology,2.18
75,20,Non-Binary,4,Mathematics,3.44
76,21,Non-Binary,5,Computer Science,3.68
77,27,Non-Binary,4,Business,3.32
78,24,Female,2,Nursing,1.71
79,26,Male,1,Arts,4
80,26,Male,5,Business,4
81,18,Female,1,Law,3.67
82,20,Female,5,Biology,3.15
83,22,Female,3,Nursing,2.97
84,28,Male,4,Mathematics,2.03
85,17,Female,3,Arts,3.2
86,27,Male,5,Biology,2.69
87,18,Male,2,Arts,3.39
88,20,Female,5,Education,2.92
89,20,Male,1,Nursing,2.1
90,28,Non-Binary,1,Education,4
91,25,Female,4,Engineering,3.45
92,18,Non-Binary,5,Arts,1.68
93,24,Male,1,Computer Science,2.74
94,26,Male,4,Business,3.33
95,18,Non-Binary,5,Computer Science,2.69
96,22,Female,1,Nursing,2.23
97,17,Female,4,Business,2.57
98,25,Female,3,Engineering,3.3
99,22,Female,3,Nursing,2.52
100,22,Female,4,Computer Science,3.58
101,22,Non-Binary,4,Business,2.9
102,21,Male,4,Law,4
103,25,Female,2,Mathematics,2.48
104,25,Male,4,Education,2.99
105,22,Non-Binary,4,Law,3.38
106,21,Female,3,Biology,2.81
107,21,Male,3,Computer Science,2.38
108,28,Male,3,Arts,3.42
109,20,Female,3,Business,2.22
110,18,Female,1,Law,2.98
111,20,Female,4,Arts,2.89
112,24,Male,5,Psychology,2.31
113,24,Non-Binary,4,Business,4
114,27,Male,4,Biology,2.36
115,25,Male,4,Education,2.85
116,17,Non-Binary,3,Mathematics,1.87
117,27,Male,5,Psychology,3.45
118,20,Female,1,Computer Science,3.91
119,26,Male,1,Engineering,3.46
120,25,Male,3,Computer Science,2.65
121,28,Male,4,Arts,2.01
122,28,Non-Binary,2,Law,2.48
123,27,Non-Binary,5,Biology,2.98
124,24,Non-Binary,2,Nursing,2.63
125,26,Non-Binary,5,Business,2.33
126,26,Male,1,Computer Science,1.69
127,23,Female,3,Engineering,3.1
128,24,Female,2,Business,2.21
129,27,Female,4,Nursing,2.79
130,22,Male,2,Biology,3.32
131,25,Male,4,Mathematics,3.04
132,27,Female,2,Psychology,3.3
133,23,Male,4,Computer Science,2.07
134,19,Non-Binary,5,Computer Science,3.71
135,24,Non-Binary,1,Arts,2.87
136,26,Female,2,Psychology,2.42
137,23,Female,4,Law,3.35
138,18,Male,3,Nursing,3.57
139,17,Non-Binary,1,Biology,2.61
140,24,Male,4,Nursing,3.15
141,17,Male,3,Nursing,2.01
142,18,Female,2,Nursing,3.27
143,26,Non-Binary,4,Education,2.88
144,18,Female,3,Engineering,2.86
145,22,Non-Binary,4,Biology,2.43
146,24,Non-Binary,2,Psychology,3.3
147,25,Male,1,Mathematics,3.94
148,21,Female,1,Education,3.12
149,25,Female,2,Education,2.84
150,17,Non-Binary,1,Education,3.35
151,25,Female,5,Business,3.1
