StudentID,Age,Gender,Major,GPA
1,22,Male,Economics,3.16
2,25,Female,Economics,2.8
3,19,Male,Computer Science,2.53
4,24,Non-Binary,Arts,3.9
5,21,Female,Nursing,3.33
6,28,Male,Law,2.02
7,25,Non-Binary,Engineering,3.55
8,25,Male,Education,3.8
9,21,Non-Binary,Business,3.29
10,26,Non-Binary,Data Science,2.99
11,19,Female,Business,3.17
12,18,Non-Binary,Nursing,3.75
13,26,Female,Engineering,3.02
14,23,Female,Nursing,2.46
15,27,Non-Binary,Business,3.08
16,25,Male,Biology,3.9
17,27,Non-Binary,Data Science,2.62
18,28,Female,Economics,3.09
19,18,Non-Binary,Arts,2.92
20,26,Male,Biology,2.37
21,28,Male,Psychology,3.41
22,18,Non-Binary,Psychology,2.72
23,23,Male,Engineering,3.34
24,25,Male,Arts,3.26
25,19,Male,Psychology,3.63
26,26,Non-Binary,Mathematics,4
27,21,Non-Binary,Psychology,3.46
28,19,Female,Mathematics,3.04
29,23,Non-Binary,Mathematics,2.96
30,25,Male,Law,3.16
31,20,Male,Education,2.86
32,24,Female,Computer Science,3.73
33,26,Non-Binary,Arts,3.95
34,21,Female,Education,3.57
35,27,Female,Education,3.34
36,24,Male,Business,3.07
37,20,Non-Binary,Law,3.49
38,26,Non-Binary,Data Science,3.49
39,21,Female,Nursing,2.46
40,28,Female,Engineering,3.67
41,25,Non-Binary,Engineering,3.43
42,21,Female,Education,3.53
43,26,Male,Nursing,3.19
44,19,Male,Computer Science,3.3
45,28,Female,Economics,2.71
46,24,Non-Binary,Nursing,3.67
47,20,Female,Computer Science,2.98
48,23,Non-Binary,Economics,2.63
49,27,Female,Biology,3.48
50,18,Male,Business,3.38
51,21,Non-Binary,Data Science,2.48
52,27,Non-Binary,Mathematics,2.93
53,24,Female,Arts,3.73
54,24,Male,Law,4
55,24,Female,Mathematics,2.91
56,18,Male,Economics,3.11
57,19,Male,Business,2.89
58,24,Female,Biology,2.95
59,27,Non-Binary,Engineering,3.15
60,23,Non-Binary,Business,2.23
61,18,Male,Data Science,3.17
62,22,Non-Binary,Economics,3.05
63,26,Non-Binary,Biology,2.31
64,19,Non-Binary,Arts,3.09
65,24,Non-Binary,Arts,2.78
66,23,Female,Biology,3.38
67,28,Female,Arts,3
68,23,Male,Engineering,3.78
69,18,Male,Mathematics,3.93
70,24,Female,Economics,3.23
71,23,Non-Binary,Law,3.76
72,22,Male,Biology,3.01
73,26,Male,Arts,4
74,18,Female,Computer Science,4
75,25,Male,Law,3.6
76,19,Non-Binary,Arts,3.07
77,27,Female,Data Science,3.63
78,18,Male,Arts,4
79,19,Non-Binary,Data Science,3.43
80,27,Male,Nursing,3.07
81,20,Female,Computer Science,2.8
82,20,Non-Binary,Data Science,2.01
83,21,Non-Binary,Biology,3.06
84,27,Female,Law,3.12
85,23,Non-Binary,Psychology,4
86,18,Non-Binary,Mathematics,3.53
87,23,Male,Business,2.83
88,22,Male,Education,3.87
89,22,Female,Engineering,3.5
90,28,Non-Binary,Economics,3.36
91,21,Non-Binary,Computer Science,3.48
92,19,Female,Law,2.93
93,20,Male,Business,2.24
94,28,Female,Mathematics,2.99
95,21,Female,Economics,3.11
96,24,Male,Psychology,3.26
97,21,Female,Education,2.69
98,24,Female,Arts,4
99,20,Male,Psychology,1.98
100,27,Non-Binary,Education,2.35
101,26,Non-Binary,Nursing,3.78
102,21,Male,Psychology,3.55
103,19,Male,Biology,2.08
104,21,Male,Business,3.16
105,27,Male,Economics,2.69
106,22,Male,Education,3.94
107,23,Female,Psychology,3.29
108,27,Non-Binary,Mathematics,3.92
109,19,Female,Psychology,4
110,25,Male,Engineering,3.39
111,25,Male,Business,2.75
112,19,Male,Engineering,2.25
113,28,Non-Binary,Business,2.32
114,24,Non-Binary,Arts,3.98
115,24,Male,Nursing,3.69
116,22,Female,Business,3.01
117,18,Female,Law,2.97
118,20,Male,Data Science,2.37
119,28,Non-Binary,Psychology,3.54
120,28,Male,Arts,3.23
121,28,Non-Binary,Law,3.61
122,25,Male,Business,2.87
123,19,Female,Law,1.98
124,21,Female,Education,2.24
125,20,Male,Law,2.94
126,20,Male,Biology,2.6
127,28,Male,Arts,2.55
128,26,Non-Binary,Engineering,3.31
129,27,Non-Binary,Computer Science,2.61
130,19,Female,Law,3.4
131,27,Male,Mathematics,4
132,20,Male,Psychology,3.53
